  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 64ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.1ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 18:43:23.239281"], ["updated_at", "2015-03-24 18:43:23.239281"]]
  [1m[35m (0.7ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.2ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.3ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 18:43:23.265745"], ["updated_at", "2015-03-24 18:43:23.265745"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (2.2ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.6ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 18:43:23.277100"], ["updated_at", "2015-03-24 18:43:23.277100"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.4ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.8ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 1.0ms)
Started GET "/questions/3" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mQuestion Load (0.4ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 3]]
  Rendered questions/show.html.erb within layouts/application (0.6ms)
Completed 200 OK in 13ms (Views: 2.9ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 18:43:23.305757"], ["updated_at", "2015-03-24 18:43:23.305757"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions/4" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mQuestion Load (0.4ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 4]]
  Rendered questions/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (3.9ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (25.5ms)
Completed 200 OK in 112ms (Views: 99.8ms | ActiveRecord: 5.5ms)
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (21.9ms)
Completed 200 OK in 35ms (Views: 23.9ms | ActiveRecord: 4.5ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[35m (3.9ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 13ms (ActiveRecord: 6.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (2.1ms)
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:05:20 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (12.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (87.2ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$X0zERgEbJ1SJmAfkLRio2.MT0q./MoM30wT9m23vdSx1bBKhBa6/m"], ["created_at", "2015-03-24 20:25:33.986843"], ["updated_at", "2015-03-24 20:25:33.986843"]]
  [1m[36m (0.9ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.1ms)[0m  ROLLBACK
  [1m[36m (1.2ms)[0m  [1mBEGIN[0m
  [1m[35m (1.7ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (13.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (4.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$sivZ3Z2/GST6LM4/MxBv6e5v9VgRz84HcKpWNKhLLQsMFsbF/fRbe"], ["created_at", "2015-03-24 20:25:34.133858"], ["updated_at", "2015-03-24 20:25:34.133858"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (4.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$vjyWcQ85SiRIu/hZifRWeun3021faKMRn/.V05q8hEr883ZDIlpPS"], ["created_at", "2015-03-24 20:25:34.166239"], ["updated_at", "2015-03-24 20:25:34.166239"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (2.7ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$LeeIpeBsg8yD0I4W7UZcN.J5T.USXv9n2Lu9W38DJdgx44HVXv5I6"], ["created_at", "2015-03-24 20:26:06.435576"], ["updated_at", "2015-03-24 20:26:06.435576"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "questions"
  Rendered questions/index.html.erb within layouts/application (21.2ms)
Completed 200 OK in 106ms (Views: 46.7ms | ActiveRecord: 2.1ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$sylXoSi7JgtacVCCkfPCxeIMjSiRGN3tOB4mRvW4dI4MJxvhMkhCa"], ["created_at", "2015-03-24 20:26:06.592817"], ["updated_at", "2015-03-24 20:26:06.592817"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (22.8ms)
Completed 200 OK in 30ms (Views: 25.1ms | ActiveRecord: 0.8ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 57ms (ActiveRecord: 1.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (2.4ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.5ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.7ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$CrtiFGFX0.n.XRbDqRrhf.V5LYSogUq60qm63lb813UNwwE7O3Awa"], ["created_at", "2015-03-24 20:26:06.712128"], ["updated_at", "2015-03-24 20:26:06.712128"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 16:26:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.7ms)
Completed 200 OK in 3ms (Views: 2.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$.baJPpv1t5WldqQhbsRAtuvfujcFayS4Zg0HOomEoVCVKrF2t52wi"], ["created_at", "2015-03-24 20:27:23.553767"], ["updated_at", "2015-03-24 20:27:23.553767"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 16:27:23 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  Rendered questions/index.html.erb within layouts/application (26.5ms)
Completed 200 OK in 165ms (Views: 82.5ms | ActiveRecord: 2.4ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman@gmail.com"], ["encrypted_password", "$2a$04$TvbKjsVJaoDceRY1W0apVuzsTqTGlhe4g6U/uiTD9zHd7Zy.Sd9G2"], ["created_at", "2015-03-24 20:27:23.751863"], ["updated_at", "2015-03-24 20:27:23.751863"]]
